Years of sample collection,Sex,estimatedAge,Shoulder height (cm),Tusk length (cm),Tusk circumference (cm)
1966-68,f,0.08,102,,
1966-68,f,0.08,89,,
1966-68,f,0.083,89,,
1966-68,f,0.083,92,,
1966-68,f,0.25,133,,
1966-68,f,0.25,100,,
1966-68,f,0.25,93,,
1966-68,f,0.5,108,,
1966-68,f,0.5,108,,
1966-68,f,1,124,,
1966-68,f,1.75,140,,
1966-68,f,2,135,,
1966-68,f,2.25,138,,
1966-68,f,2.25,151,,
1966-68,f,2.5,150,,
1966-68,f,2.5,149,30,10.5
1966-68,f,2.5,151,27,10.5
1966-68,f,2.5,127,27,10.5
1966-68,f,2.5,156,32,11
1966-68,f,3,146,28.5,9.5
1966-68,f,3,149,30.5,10
1966-68,f,3.5,,41,9
1966-68,f,3.5,166,43,11
1966-68,f,3.5,178,44,14
1966-68,f,3.5,177,45,12
1966-68,f,3.5,171,46,13
1966-68,f,3.75,175,47,13
1966-68,f,4,158,39.5,12
1966-68,f,4,157,42,13
1966-68,f,4,167,,
1966-68,f,4,180,,
1966-68,f,4,178,49,13
1966-68,f,4,176,45,12
1966-68,f,5,185,,
1966-68,f,5,177,50,13
1966-68,f,5,178,43,12
1966-68,f,6,184,48.5,11
1966-68,f,6,191,57,13
1966-68,f,6,190,66,15
1966-68,f,7,182,,
1966-68,f,7.5,197,,
1966-68,f,7.5,194,59,14
1966-68,f,7.5,183,65,14
1966-68,f,8,199,60,14.5
1966-68,f,8,193,65,14
1966-68,f,8,195,,
1966-68,f,8.5,201,67,15
1966-68,f,9,214,,
1966-68,f,10,231,79.5,17
1966-68,f,10,203,82,16.5
1966-68,f,10,205,76.5,15
1966-68,f,10,195,79,16
1966-68,f,10,224,83,19
1966-68,f,10,218,88,17
1966-68,f,11,212,71,14
1966-68,f,11,221,80,17.5
1966-68,f,11,221,,
1966-68,f,11,197,,
1966-68,f,11,222,,
1966-68,f,11,205,67,14
1966-68,f,11,190,83,17
1966-68,f,12,214,56,16
1966-68,f,13,213,91,17
1966-68,f,13,214,81.5,17.5
1966-68,f,13,218,82,17
1966-68,f,13,222,83,17
1966-68,f,13.5,219,70,14
1966-68,f,14,218,84,17.5
1966-68,f,14,233,94,19
1966-68,f,14,204,87,18
1966-68,f,14,220,73,16
1966-68,f,14,212,,
1966-68,f,14.5,230,75,19
1966-68,f,15,217,100,19
1966-68,f,15,210,79,16
1966-68,f,15,211,92.5,16.5
1966-68,f,15,226,91.5,20
1966-68,f,15,211,,
1966-68,f,15,233,111,18
1966-68,f,16,216,102,20.5
1966-68,f,16,241,98,18
1966-68,f,16.5,237,91,19
1966-68,f,17,231,,
1966-68,f,17,235,116,23
1966-68,f,17,237,105,19
1966-68,f,17,222,84,18
1966-68,f,17,243,106,21
1966-68,f,17.5,226,99,21
1966-68,f,18,194,112,21
1966-68,f,18,229,80.5,17
1966-68,f,18,229,86.5,17
1966-68,f,18,217,96,18
1966-68,f,20,220,91.5,18.5
1966-68,f,20,233,104,21
1966-68,f,21,223,99,18.5
1966-68,f,21,229,108,18
1966-68,f,21,247,109,21
1966-68,f,22,207,,
1966-68,f,22,225,99,19
1966-68,f,22,246,115,21.5
1966-68,f,22,201,116,22
1966-68,f,22,235,117,20
1966-68,f,23,221,93,19.5
1966-68,f,23,239,,
1966-68,f,23,242,,
1966-68,f,23,249,107,20
1966-68,f,24,246,93.5,17.5
1966-68,f,24,241,,
1966-68,f,24,252,,
1966-68,f,24,248,,
1966-68,f,24,241,124,22
1966-68,f,24,240,113,21
1966-68,f,24,245,114,22
1966-68,f,25,239,111,20
1966-68,f,25,237,112,22
1966-68,f,25,260,105,19
1966-68,f,25,245,118,23
1966-68,f,25,243,115,22
1966-68,f,25.5,238,,
1966-68,f,26,249,119,21
1966-68,f,26,230,108,19.4
1966-68,f,26,247,107,22
1966-68,f,26,239,143,25
1966-68,f,26,245,124,25
1966-68,f,27,244,135.5,24.5
1966-68,f,27,242,136,23
1966-68,f,27,244,116,24
1966-68,f,28,244,109.5,21.7
1966-68,f,28,251,,
1966-68,f,28,248,105,21
1966-68,f,30,243,139.5,22.5
1966-68,f,30,230,,
1966-68,f,30,236,105,23
1966-68,f,30,237,,
1966-68,f,31,232,102,24
1966-68,f,31,235,116,25
1966-68,f,32,251,140,25
1966-68,f,32,248,155,27
1966-68,f,32,261,143,23
1966-68,f,32,251,129,22
1966-68,f,34.5,239,101,20
1966-68,f,35,251,,
1966-68,f,37,234,127,23
1966-68,f,37,264,152,25
1966-68,f,39,254,167,29
1966-68,f,39,245.11,,
1966-68,f,40,242,106,23.5
1966-68,f,40,264.16,,
1966-68,f,41,243,125,24.5
1966-68,f,41,261,,
1966-68,f,43,247,116.5,27
1966-68,f,43,257,,
1966-68,f,48,244,,
1966-68,f,48,263,129,29
1966-68,f,48,251,125,24
1966-68,f,49,252,,
1966-68,m,0.08,92,,
1966-68,m,0.08,99,,
1966-68,m,0.08,93,,
1966-68,m,0.08,89,,
1966-68,m,0.083,89,,
1966-68,m,0.25,93,,
1966-68,m,0.25,96,,
1966-68,m,0.25,98,,
1966-68,m,0.5,105,,
1966-68,m,0.5,111,,
1966-68,m,0.5,114,,
1966-68,m,1,123,,
1966-68,m,1,135,,
1966-68,m,1,136,,
1966-68,m,1,132,,
1966-68,m,1,128,,
1966-68,m,1.5,136,,
1966-68,m,1.75,142,,
1966-68,m,2,147,22.5,10
1966-68,m,2,150,25,11
1966-68,m,2.25,149,,
1966-68,m,2.25,160,28,13
1966-68,m,2.5,148,33,13
1966-68,m,2.75,158,,
1966-68,m,2.75,156,32,13
1966-68,m,2.75,159,35,13
1966-68,m,3,180,56,19
1966-68,m,3,164,45,15
1966-68,m,3,169,43,15
1966-68,m,3,163,,
1966-68,m,3,165,39,13
1966-68,m,3,156,42,14
1966-68,m,3.25,166,42,14
1966-68,m,3.5,164,49,16
1966-68,m,3.5,169,48.5,15
1966-68,m,3.5,169,51.5,15.5
1966-68,m,3.5,169,43,14
1966-68,m,3.5,182,,
1966-68,m,3.5,173,61,18
1966-68,m,3.5,188,53,17
1966-68,m,3.5,161,47,15
1966-68,m,4,177,47.5,14.5
1966-68,m,4,172,50.5,16
1966-68,m,4,175,54,16
1966-68,m,5,172,57,16
1966-68,m,5,176,51,16
1966-68,m,5,195,62,18
1966-68,m,5.5,184,63,17
1966-68,m,6,172,59,15
1966-68,m,6,176,54.5,15
1966-68,m,6,192,66.5,16.5
1966-68,m,6,184,,
1966-68,m,6,198,,
1966-68,m,6,200,66,18
1966-68,m,6,185,64,19
1966-68,m,6,194,75,20
1966-68,m,6,188,58,15
1966-68,m,6.5,183,62,18
1966-68,m,7,195,69.5,17.5
1966-68,m,7,198,,
1966-68,m,7,184,69,19
1966-68,m,7.5,199,86.5,24.6
1966-68,m,7.5,176,71,17
1966-68,m,8,208,92.5,21.5
1966-68,m,8,197,80.5,18.5
1966-68,m,8,199,83,21
1966-68,m,8,205,69,19
1966-68,m,8,217,80,22
1966-68,m,8,195,68,17
1966-68,m,8,193,65,20
1966-68,m,8,191,83,20
1966-68,m,8,196,84,19
1966-68,m,9,209,83,20.5
1966-68,m,9,223,,
1966-68,m,9,215,83,20
1966-68,m,10,224,105,23.5
1966-68,m,10,202,76,21
1966-68,m,10,213,99,23.5
1966-68,m,10,233,119.5,28.5
1966-68,m,10,206,,
1966-68,m,10,213,99,22
1966-68,m,10,215,111,24
1966-68,m,10,219,78,20
1966-68,m,10,204,84,21
1966-68,m,10,227,96,23
1966-68,m,11,222,,
1966-68,m,11,222,112,25
1966-68,m,12,212,104,25
1966-68,m,12,237,106,26
1966-68,m,12,226,102,22
1966-68,m,17,284.48,,
1966-68,m,13,213,78,19
1966-68,m,13,240,123,25
1966-68,m,13,246,98,23
1966-68,m,13,232,88,21
1966-68,m,13,240,99,24
1966-68,m,13,229,109,26
1966-68,m,14,243,,
1966-68,m,14,229,,
1966-68,m,14,220,115,24
1966-68,m,14,249,130,29
1966-68,m,14,231,100,25
1966-68,m,14,234,103,22
1966-68,m,14,227,94,23
1966-68,m,14,254,107,26
1966-68,m,14,246,112,26
1966-68,m,14,236,106,22
1966-68,m,15,249,,
1966-68,m,15,231,123,21
1966-68,m,16,252,139,29
1966-68,m,16.5,255,119,25
1966-68,m,17,259,135,28.5
1966-68,m,17,245,122,25
1966-68,m,17,244,121,28
1966-68,m,17,252,122,29
1966-68,m,17,254,120,24
1966-68,m,18,240,119,26.5
1966-68,m,18,260,149.5,31
1966-68,m,18,257,98.5,26.5
1966-68,m,18,259,,
1966-68,m,18,239,103,28
1966-68,m,18,266,130,27
1966-68,m,18,249,119,24
1966-68,m,20,258,,
1966-68,m,20,255,154,28
1966-68,m,20,262,134,26
1966-68,m,20,274,142,29
1966-68,m,20,262,130,28
1966-68,m,20,276,128,21
1966-68,m,20.5,272,,
1966-68,m,21,268,,
1966-68,m,21,258,,
1966-68,m,21,274,,
1966-68,m,21,275,162,33
1966-68,m,21,270,127,30
1966-68,m,22,269,,
1966-68,m,23,275,176,35
1966-68,m,24,289,130,32
1966-68,m,24,239,108,24
1966-68,m,25,278,120,31
1966-68,m,26,279,135,37
1966-68,m,26.5,289.6,,
1966-68,m,27,285,200,40
1966-68,m,30,270,,
1966-68,m,30,281,178,35
1966-68,m,30,302.3,,
1966-68,m,35,314,206,40
1966-68,m,38,284,,
1966-68,m,39,304,230,47
1966-68,f,0.25,102,,
1966-68,f,0.25,110,,
1966-68,f,0.25,105,,
1966-68,f,0.25,111,,
1966-68,f,0.25,109,,
1966-68,f,0.5,112,,
1966-68,f,0.5,115,,
1966-68,f,0.5,97,,
1966-68,f,0.5,110,,
1966-68,f,0.5,109,,
1966-68,f,0.5,115,,
1966-68,f,0.75,116,,
1966-68,f,0.75,110,,
1966-68,f,0.75,111,,
1966-68,f,1,107,,
1966-68,f,1.25,128,,
1966-68,f,1.5,131,,
1966-68,f,2,116,,
1966-68,f,2,133,,
1966-68,f,2,134,,
1966-68,f,2,127,,
1966-68,f,2.5,134,,
1966-68,f,2.5,144,,
1966-68,f,2.5,149,,
1966-68,f,2.5,145,,
1966-68,f,2.5,135,29.5,10.25
1966-68,f,2.75,155,,
1966-68,f,2.75,138,,
1966-68,f,3,158,,
1966-68,f,3,162,34.5,10
1966-68,f,3,162,37.5,11.5
1966-68,f,3,147,35.5,11.5
1966-68,f,3.5,164,43,12
1966-68,f,3.5,158,44,12.25
1966-68,f,3.5,164,41.75,12
1966-68,f,4,168,,
1966-68,f,4,161,,
1966-68,f,4,163,,
1966-68,f,4,164,44,12.5
1966-68,f,4,180,49.6,12.25
1966-68,f,4,169,48,14.3
1966-68,f,4,173,,
1966-68,f,4.5,164,40,12
1966-68,f,4.5,169,43,12
1966-68,f,5,169,42.5,12.25
1966-68,f,5,170,,
1966-68,f,5.5,171,45.25,11.5
1966-68,f,5.5,185,53.25,13
1966-68,f,6,179,65.5,15
1966-68,f,6.5,189,63,12.75
1966-68,f,6.5,183,,
1966-68,f,7,172,60,12.75
1966-68,f,7,191,63.5,14.3
1966-68,f,7,186,75,15.3
1966-68,f,7.5,188,60,12.5
1966-68,f,8,189,85,16.75
1966-68,f,8,203,83,16
1966-68,f,8,192,69.5,15.75
1966-68,f,8.5,192,68,14.5
1966-68,f,8.5,194,74.75,15
1966-68,f,8.5,199,82,14.5
1966-68,f,8.5,198,83,17.5
1966-68,f,8.5,205,65,15.5
1966-68,f,8.5,202,71.5,15
1966-68,f,9,204,76,13.5
1966-68,f,9,196,72,13
1966-68,f,9,196,69.25,14
1966-68,f,9,201,74,15
1966-68,f,9,211,72.75,14.75
1966-68,f,9,204,90,16.25
1966-68,f,10,197,80.5,15
1966-68,f,10,202,89,18
1966-68,f,11,200,,
1966-68,f,11,221,,
1966-68,f,15,225,92.5,17
1966-68,f,15,226,106,17.5
1966-68,f,15,206,84.5,16
1966-68,f,15,231,83.5,16.5
1966-68,f,15,228,90,19
1966-68,f,15,222,103,18
1966-68,f,15,217,92.25,16
1966-68,f,15,228,96.75,18
1966-68,f,15,211,73,15.75
1966-68,f,16,217,126.5,21.3
1966-68,f,16,223,78,15
1966-68,f,16,215,110.5,19
1966-68,f,16,222,97,17.5
1966-68,f,16,223,118,17.75
1966-68,f,16.5,230,83,14.25
1966-68,f,17,226,87,16
1966-68,f,17,222,101.5,16.5
1966-68,f,18,226,93,18
1966-68,f,19,230,114,22.25
1966-68,f,19,228,108,18
1966-68,f,19,227,112.5,19
1966-68,f,20,230,97.5,18
1966-68,f,20,230,94.5,18.75
1966-68,f,20,216,,
1966-68,f,20,213,107.5,17
1966-68,f,22,226,127,23
1966-68,f,22,249,95,20.5
1966-68,f,22,243,115,22
1966-68,f,22,239,112.5,21
1966-68,f,23,228,94.5,17.5
1966-68,f,23,246,106,19.75
1966-68,f,23,226,125.5,21.5
1966-68,f,23,223,,
1966-68,f,23.5,237,123.5,25.3
1966-68,f,24,239,110.5,19.5
1966-68,f,24,222,115.75,20
1966-68,f,25,235,107,20.5
1966-68,f,25,241,114.3,21
1966-68,f,25,232,135.3,24.25
1966-68,f,26,231,132,22.25
1966-68,f,26,223,112.6,17.3
1966-68,f,26,240,106.75,20.5
1966-68,f,26,248,116.75,19.5
1966-68,f,26,235,118,21.5
1966-68,f,26,238,120.5,22
1966-68,f,28,243,98.5,22
1966-68,f,28,242,90.5,23
1966-68,f,28,240,146,20.25
1966-68,f,28,243,140,24
1966-68,f,28,255,119.5,21.5
1966-68,f,28,244,154.75,25.75
1966-68,f,28,236,126.25,21.75
1966-68,f,29,226,102.75,17.25
1966-68,f,29,238,135,24
1966-68,f,30,238,107,21.25
1966-68,f,30,252,150,22
1966-68,f,30,242,123,21
1966-68,f,30,257,134,26
1966-68,f,31,243,129.5,24
1966-68,f,31,235,,
1966-68,f,32,242,174,25.5
1966-68,f,32,242,135,24.25
1966-68,f,32,236,113,20
1966-68,f,32,250,137,25.25
1966-68,f,32,262,143.5,24
1966-68,f,33,246,132,23.5
1966-68,f,34,246,135,25
1966-68,f,34,248,,
1966-68,f,34,262,124.75,24
1966-68,f,34,239,104.5,22
1966-68,f,34,243,117.5,22.25
1966-68,f,34,244,124.5,23
1966-68,f,34,249,143,22.5
1966-68,f,35,254,149,26.25
1966-68,f,36,241,129.75,25.25
1966-68,f,36,241,134,22.5
1966-68,f,38,243,146,25.75
1966-68,f,40,247,174,25.75
1966-68,f,41,236,145.5,23
1966-68,f,41,257,127,22
1966-68,f,43,256,174.5,23
1966-68,f,45,251,143,27.6
1966-68,f,48,250,134.5,23.5
1966-68,f,49,251,147.75,27.5
1966-68,f,50,276,187,28
1966-68,f,51,243,,28
1966-68,f,51,250,,24.3
1966-68,f,52,244,,23.75
1966-68,f,52,250,,
1966-68,f,53,243,,27
1966-68,f,55,238,,22
1966-68,f,55,253,,27.75
1966-68,f,,255,,24
1966-68,m,0.25,107,,
1966-68,m,0.25,106,,
1966-68,m,0.5,123,,
1966-68,m,0.5,114,,
1966-68,m,0.5,105,,
1966-68,m,0.5,113,,
1966-68,m,0.5,110,,
1966-68,m,0.5,122,,
1966-68,m,0.5,115,,
1966-68,m,0.5,123,,
1966-68,m,0.75,117,,
1966-68,m,0.75,115,,
1966-68,m,0.75,112,,
1966-68,m,0.75,116,,
1966-68,m,0.75,128,,
1966-68,m,0.75,116,,
1966-68,m,0.75,108,,
1966-68,m,1,120,,
1966-68,m,1,109,,
1966-68,m,1,120,,
1966-68,m,1,131,,
1966-68,m,1.75,129,,
1966-68,m,1.75,129,,
1966-68,m,1.75,137,,
1966-68,m,2,145,,
1966-68,m,2,137,,
1966-68,m,2,140,28.5,12.75
1966-68,m,2.5,148,,
1966-68,m,2.5,155,,
1966-68,m,2.5,147,,
1966-68,m,2.5,152,33.5,13.5
1966-68,m,2.5,148,26,10.75
1966-68,m,2.5,149,32,13
1966-68,m,2.5,148,27,12
1966-68,m,2.5,164,36.75,13
1966-68,m,2.5,153,34.5,13.5
1966-68,m,3,167,,
1966-68,m,3,154,,
1966-68,m,3,157,43,14
1966-68,m,3,171,48.5,15.75
1966-68,m,3,161,50,16
1966-68,m,3,157,44,15
1966-68,m,3.5,173,54,17.25
1966-68,m,3.5,169,54.25,16
1966-68,m,3.5,157,46,14.75
1966-68,m,3.5,167,50.5,18
1966-68,m,3.5,160,45,14
1966-68,m,4,171,58,17.5
1966-68,m,4,168,58,14.5
1966-68,m,4,176,59,16.75
1966-68,m,4,173,51,13.75
1966-68,m,4,168,53,16
1966-68,m,4.5,162,50.5,14.5
1966-68,m,4.5,178,64,16.3
1966-68,m,4.5,174,61.25,16.75
1966-68,m,5,161,48,15.75
1966-68,m,5,167,61.5,17.75
1966-68,m,5.5,168,57.5,15
1966-68,m,6,186,71.5,18.3
1966-68,m,7,183,64,16.5
1966-68,m,7,180,73,18
1966-68,m,7,188,81,21
1966-68,m,7,194,82.5,20.5
1966-68,m,7.5,201,88,21.5
1966-68,m,8,205,,
1966-68,m,8,207,84,20
1966-68,m,8,197,91,20.75
1966-68,m,8,212,88,19.25
1966-68,m,8,182,71.25,16.3
1966-68,m,8,202,92.5,22
1966-68,m,8.5,203,80.5,19.5
1966-68,m,8.5,213,82.5,18.3
1966-68,m,8.5,216,97.5,23
1966-68,m,9,208,83,20.5
1966-68,m,9,200,98.75,21.5
1966-68,m,9,199,90,20
1966-68,m,9,207,89,20
1966-68,m,9.5,204,73.25,16
1966-68,m,10,200,94.75,20.3
1966-68,m,10,231,117,22
1966-68,m,10,200,97,21.5
1966-68,m,10.5,215,113,20.3
1966-68,m,11,218,104,23
1966-68,m,11,206,82,19.5
1966-68,m,12,226,97,23.3
1966-68,m,14,225,,
1966-68,m,14.5,242,120,25
1966-68,m,15,244,132,30
1966-68,m,15,245,122.5,27.25
1966-68,m,15,242,108,24.5
1966-68,m,15,239,114,25
1966-68,m,15,235,124,23.6
1966-68,m,15,241,120,26
1966-68,m,15,238,131.5,30
1966-68,m,15,236,144.5,27.5
1966-68,m,16,236,125,25
1966-68,m,16,224,99,18.5
1966-68,m,16,244,131,28
1966-68,m,16.5,244,122.5,25.75
1966-68,m,16.5,240,129,27
1966-68,m,17,246,127.5,25
1966-68,m,17,237,144,30.25
1966-68,m,18,265,108,27.5
1966-68,m,18,246,130,28.5
1966-68,m,18,234,132.25,27
1966-68,m,19,251,149,30
1966-68,m,20,261,145,30
1966-68,m,20,272,141,29
1966-68,m,20,247,150,29
1966-68,m,22,261,130,30.25
1966-68,m,22,245,139,30
1966-68,m,22.5,244,157.5,34
1966-68,m,22.5,255,153,30.5
1966-68,m,22.5,263,110.5,32.5
1966-68,m,23,273,140.5,32.5
1966-68,m,23,266,134,30.5
1966-68,m,23,273,151,33
1966-68,m,23,253,121,30
1966-68,m,24,269,171,35
1966-68,m,24,271,150,29.5
1966-68,m,24,275,133.75,32.5
1966-68,m,26,272,137,30.3
1966-68,m,27,289,189,34
1966-68,m,27,298,191.5,39
1966-68,m,28,293,159.5,33
1966-68,m,29,284,187.5,42.5
1966-68,m,29,248,136,28.25
1966-68,m,29,294,170,43
1966-68,m,30,280,158,41
1966-68,m,34,314,213,48
1966-68,m,39,294,205,46.5
1966-68,m,41,303,229.5,43.25
1966-68,m,46,285,234,43.5
2005-13,m,27.5,289,,29
2005-13,m,32.5,290,,40.5
2005-13,m,32.5,320,,35
2005-13,m,32.5,241,,37
2005-13,m,37.5,315,,41
2005-13,m,37.5,340,,42
2005-13,m,37.5,320,,43
2005-13,m,37.5,325,,39
2005-13,m,42.5,310,,45
2005-13,f,4.5,195,47.077,14
2005-13,f,5,200,48.2328,15
2005-13,f,5,180,54.0118,17
2005-13,f,6,210,52.856,18
2005-13,f,7,185,41.298,14
2005-13,f,7,190,49.3886,15
2005-13,f,8,245,52.856,20
2005-13,f,8,210,70.193,20
2005-13,f,10,205,58.635,15
2005-13,f,11,255,54.0118,16
2005-13,f,11,240,55.1676,17
2005-13,f,11,230,64.414,20
2005-13,f,11.5,230,70.193,19
2005-13,f,15,230,57.4792,19
2005-13,f,15,255,70.193,20
2005-13,f,15,280,70.193,25
2005-13,f,20,225,58.635,18
2005-13,f,20,295,74.8162,26
2005-13,f,22.5,270,87.53,25
2005-13,f,25,245,70.193,20
2005-13,f,25,250,87.53,28
2005-13,f,25,230,90.9974,25
2005-13,f,25,280,104.867,29
2005-13,f,27.5,290,88.6858,30
2005-13,f,28,270,66.7256,20
2005-13,f,30,275,70.193,22
2005-13,f,30,280,75.972,25
2005-13,f,32,280,93.309,29
2005-13,m,3,168,26.5,10
2005-13,m,3,165,,8
2005-13,m,3.5,175,48.5,17
2005-13,m,4,150,31.7,13
2005-13,m,4.5,150,33,10
2005-13,m,6,195,45.9,18
2005-13,m,6,185,49.8,19
2005-13,m,6.5,180,71.8,20
2005-13,m,7,215,58.9,20
2005-13,m,7,190,65.3,19
2005-13,m,7,190,82.1,21
2005-13,m,7,185,52.4,19
2005-13,m,9,260,84.7,22
2005-13,m,10,230,71.8,22
2005-13,m,10,220,84.7,25
2005-13,m,10,194,58.9,25
2005-13,m,11,220,65.3,20
2005-13,m,12,224,73.1,25
2005-13,m,13,210,58.9,20
2005-13,m,13,215,97.7,28
2005-13,m,15,253,74.4,24
2005-13,m,17.5,275,118.4,30
2005-13,m,17.5,235,97.7,27
2005-13,m,18,225,,25
2005-13,m,25,256,87.3,31
2005-13,m,42.5,280,136.5,40
2005-13,m,,226,84.7,26
2005-13,m,,187,48.5,16
2005-13,f,2.5,160,33.2074,8
2005-13,f,3,170,43.6096,12
2005-13,f,3,220,49.3886,13
2005-13,f,3.5,160,33.2074,11
2005-13,f,3.5,180,41.298,12
2005-13,f,3.5,180,47.077,13
2005-13,f,4.5,150,38.9864,11
2005-13,f,4.5,170,40.1422,10
2005-13,f,4.5,180,48.2328,14
2005-13,f,4.5,190,49.3886,12
2005-13,f,4.5,190,51.7002,13
2005-13,f,4.5,160,52.856,14
2005-13,f,4.5,190,59.7908,16
2005-13,f,5.5,190,43.6096,11
2005-13,f,5.5,180,49.3886,12
2005-13,f,5.5,160,54.0118,16
2005-13,f,7.5,200,52.856,14
2005-13,f,7.5,200,60.9466,16
2005-13,f,8.5,220,57.4792,16
2005-13,f,8.5,220,93.309,20
2005-13,f,9,230,57.4792,15
2005-13,f,9,220,59.7908,15
2005-13,f,9,230,60.9466,17
2005-13,f,9.5,240,64.414,15
2005-13,f,12.5,190,59.7908,
2005-13,f,12.5,240,62.1024,17
2005-13,f,12.5,240,72.5046,18
2005-13,f,17.5,240,69.0372,17
2005-13,f,17.5,250,72.5046,15
2005-13,f,17.5,230,73.6604,17
2005-13,f,17.5,230,93.309,20
2005-13,f,17.5,240,95.6206,19
2005-13,f,22.5,220,62.1024,17
2005-13,f,22.5,220,66.7256,20
2005-13,f,22.5,260,66.7256,19
2005-13,f,22.5,230,73.6604,18
2005-13,f,22.5,250,77.1278,18
2005-13,f,22.5,250,78.2836,20
2005-13,f,22.5,240,80.5952,19
2005-13,f,22.5,230,81.751,25
2005-13,f,22.5,250,81.751,17
2005-13,f,22.5,250,89.8416,25
2005-13,f,22.5,230,92.1532,20
2005-13,f,22.5,260,93.309,21
2005-13,f,22.5,260,99.088,24
2005-13,f,22.5,270,101.3996,22
2005-13,f,27.5,210,70.193,17
2005-13,f,27.5,240,84.0626,21
2005-13,f,27.5,230,89.8416,21
2005-13,f,27.5,240,93.309,20
2005-13,f,27.5,250,93.309,19
2005-13,f,27.5,260,104.867,22
2005-13,f,32.5,230,64.414,22
2005-13,f,32.5,250,80.5952,22
2005-13,f,32.5,220,85.2184,20
2005-13,f,32.5,270,94.4648,22
2005-13,f,32.5,260,110.646,22
2005-13,f,32.5,260,111.8018,25
2005-13,f,35,230,118.7366,25
2005-13,f,37.5,230,66.7256,20
2005-13,f,37.5,260,79.4394,20
2005-13,f,37.5,260,81.751,20
2005-13,f,37.5,250,99.088,24
2005-13,f,37.5,260,100.2438,20
2005-13,f,42.5,260,117.5808,25
2005-13,m,2.5,140,38.2,10
2005-13,m,3.5,160,44.6,15
2005-13,m,3.5,160,38.2,11
2005-13,m,3.5,190,42,14
2005-13,m,3.5,180,53.7,15
2005-13,m,3.5,180,48.5,15
2005-13,m,3.5,180,45.9,13
2005-13,m,4.5,170,44.6,19
2005-13,m,4.5,200,43.3,12
2005-13,m,4.5,190,73.1,20
2005-13,m,4.5,190,55,14
2005-13,m,5.5,240,91.2,26
2005-13,m,5.5,200,60.1,17
2005-13,m,6,220,74.4,20
2005-13,m,6.5,180,43.3,12
2005-13,m,6.5,200,53.7,10
2005-13,m,7.5,190,65.3,20
2005-13,m,7.5,210,62.7,20
2005-13,m,7.5,180,51.1,17
2005-13,m,7.5,220,78.3,22
2005-13,m,7.5,210,75.7,20
2005-13,m,7.5,220,84.7,19
2005-13,m,7.5,220,58.9,15
2005-13,m,9,220,99,30
2005-13,m,9,230,105.4,23
2005-13,m,9,210,79.6,17
2005-13,m,17.5,280,130,28
2005-13,m,17.5,280,108,28
2005-13,m,22.5,270,136.5,30
2005-13,m,27.5,270,104.1,26
2005-13,m,27.5,260,88.6,27
2005-13,m,27.5,300,124.8,35
2005-13,m,32.5,300,131.3,34
2005-13,m,32.5,290,162.3,40
2005-13,m,37.5,270,113.2,40
2005-13,m,37.5,310,175.3,38
2005-13,m,37.5,300,188.2,40
2005-13,m,37.5,330,127.4,38
2005-13,m,37.5,290,207.6,40
2005-13,m,42.5,320,214.1,46
2005-13,m,42.5,310,162.3,42
2005-13,m,52.5,330,219.3,42